"","site_no","Mean","Median","StandardDeviation","IQR","TenthP","NinetiethP","Count","DIVISION","PROVINCE","SECTION","STANAME","DRAIN_SQKM","LAT_GAGE","LNG_GAGE","STATE","geometry","STAIDnum"
"83","03463300",2.92706994844941,1.9635534941944,4.90124675411776,2.12063777372995,0.632700570351528,5.38886347851129,10957,"APPALACHIAN HIGHLANDS","BLUE RIDGE","SOUTHERN","SOUTH TOE RIVER NEAR CELO, NC",112.1589,35.831507,-82.184287,"NC",c(-82.1842869096131, 35.8315073499843),"03463300"
"84","03471500",1.31592719857786,0.839700627418802,1.74186491662588,1.08667140018904,0.316122589145902,2.65493580728004,10957,"APPALACHIAN HIGHLANDS","VALLEY AND RIDGE","TENNESSEE","S F HOLSTON RIVER AT RIVERSIDE NR CHILHOWIE, VA",198.1611,36.760393,-81.631229,"VA",c(-81.6312292895001, 36.7603931298391),"03471500"
"85","03473000",1.43031927100629,0.966561953770875,1.66453274741153,1.21599729667949,0.327383887567554,2.88097821059448,10957,"APPALACHIAN HIGHLANDS","VALLEY AND RIDGE","TENNESSEE","S F HOLSTON RIVER NEAR DAMASCUS, VA",784.8126,36.651781,-81.84401,"VA",c(-81.844010230088, 36.6517812697898),"03473000"
"86","03479000",1.78098375327783,1.1632543311555,3.17186542804149,1.32631766150498,0.384289377256728,3.25088040760421,10957,"APPALACHIAN HIGHLANDS","BLUE RIDGE","SOUTHERN","WATAUGA RIVER NEAR SUGAR GROVE, NC",235.6011,36.239167,-81.822222,"NC",c(-81.8222222199794, 36.2391666700059),"03479000"
"87","03488000",1.20011126973047,0.65596863401625,1.91304114944644,1.10033448286597,0.165050172429895,2.623874536065,10957,"APPALACHIAN HIGHLANDS","VALLEY AND RIDGE","TENNESSEE","N F HOLSTON RIVER NEAR SALTVILLE, VA",578.206,36.896781,-81.746229,"VA",c(-81.7462293398121, 36.89678115023),"03488000"
"88","03498500",1.74704375490345,1.12032122478071,2.69453294903875,1.4399112920379,0.32415563964658,3.39046429593509,10957,"APPALACHIAN HIGHLANDS","VALLEY AND RIDGE","TENNESSEE","LITTLE RIVER NEAR MARYVILLE, TN",696.7582,35.785621,-83.884604,"TN",c(-83.8846035898837, 35.7856206296884),"03498500"
"89","03500000",2.4058309666377,1.89719388864107,2.10294990119013,1.84976404142504,0.752101862996994,4.4584056383065,10957,"APPALACHIAN HIGHLANDS","BLUE RIDGE","SOUTHERN","LITTLE TENNESSEE RIVER NEAR PRENTISS, NC",361.1439,35.15,-83.379722,"NC",c(-83.3797222201043, 35.15),"03500000"
"90","03500240",2.22116141520324,1.67759123402021,2.19186671828933,1.72791897104081,0.637484668927679,4.12687443568971,10957,"APPALACHIAN HIGHLANDS","BLUE RIDGE","SOUTHERN","CARTOOGECHAYE CREEK NEAR FRANKLIN, NC",145.8639,35.158889,-83.394167,"NC",c(-83.3941666694562, 35.1588888901102),"03500240"
"91","03504000",3.57158029678795,2.910567981522,2.91602084592203,2.73047658766532,1.11802192590214,6.49420480877096,10957,"APPALACHIAN HIGHLANDS","BLUE RIDGE","SOUTHERN","NANTAHALA RIVER NEAR RAINBOW SPRINGS, NC",134.5167,35.1275,-83.618611,"NC",c(-83.6186111101146, 35.1274999993256),"03504000"
"92","03574500",1.89685279960425,0.691580573910746,4.3672033617244,1.71692394653494,0.0631443132701116,4.23968960527892,10957,"APPALACHIAN HIGHLANDS","APPALACHIAN PLATEAUS","CUMBERLAND PLATEAU","PAINT ROCK RIVER NEAR WOODVILLE AL",813.8025,34.624255,-86.306374,"AL",c(-86.3063737301635, 34.6242547301717),"03574500"
"93","04221000",1.26539428542631,0.684357932503106,1.96059351214579,1.19925580552925,0.125465620958903,2.79934982866747,10957,"APPALACHIAN HIGHLANDS","APPALACHIAN PLATEAUS","KANAWHA","GENESEE RIVER AT WELLSVILLE NY",750.879,42.12229,-77.957225,"NY",c(-77.9572245891434, 42.1222903197425),"04221000"
